          vw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
               vw  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
             gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
                   &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
\bottomrule
\end{tabular}
