       ref+vw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       ref+vw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+vw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           ref+vw  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      ref+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     ref+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          ref+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         ref+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              ref  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      rvw+fts+ain  &      20  &     4.99 (3.41) &       50.37 (35.75) &    4.06 (0.92) &  1.35 (0.79) &      100.0  \\
      rvw+fts+abr  &      20  &    10.52 (3.71) &      108.28 (39.31) &    7.52 (2.73) &   1.45 (0.8) &       60.0  \\
     rvw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          rvw+fts  &      20  &    10.47 (4.75) &      107.53 (48.78) &     3.5 (0.22) &  3.95 (2.04) &       60.0  \\
          rvw+ain  &      20  &    14.04 (0.69) &       145.25 (6.03) &    4.42 (0.02) &   5.45 (0.5) &       55.0  \\
          rvw+abr  &      20  &      3.3 (0.29) &        34.39 (1.84) &    3.49 (0.01) &    1.0 (0.0) &      100.0  \\
         rvw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              rvw  &      20  &     13.49 (0.0) &        137.94 (0.0) &     4.34 (0.0) &    1.0 (0.0) &      100.0  \\
        r+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        r+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       r+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            r+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            r+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            r+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           r+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
                r  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       vw+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       vw+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      vw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           vw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           vw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           vw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          vw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
               vw  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
             gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
                   &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
\bottomrule
\end{tabular}
