         ref+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              ref  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      rvw+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      rvw+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
     rvw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          rvw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          rvw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          rvw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         rvw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              rvw  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        r+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
        r+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       r+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            r+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            r+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
            r+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           r+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
                r  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       vw+fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
       vw+fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
      vw+fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           vw+fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           vw+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
           vw+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          vw+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
               vw  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          fts+ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
          fts+abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
         fts+gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              fts  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              ain  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
              abr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
             gztr  &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
                   &       0  &             NaN &                 NaN &            NaN &          NaN &         NaN \\
\bottomrule
\end{tabular}
